genre	file	sentence_1	sentence_2	label
main-forums	answers-forums	Förmodligen påverkas förarnas beslut att sakta ner som svar på skyltning av arbetszoner av många faktorer.	"Det här korta föredraget handlar om frågor om att ""fuska lite"" :Dan Ariely: Vår moraliska kod med buggar."	0.00
main-forums	answers-forums	När man studerar IQ för vuxna används ofta generella vuxennormer.	I grund och botten, vad du gör är att du jämför varje åldersgrupps IQ med standardiseringsprovet.	2.60
main-forums	answers-forums	Det finns ett gammalt historiskt prejudikat för att föredra $10$, men också för $6$, så det är blandat stöd från Wikipedia om perfekta tal.	Detta är verkligen möjligt, men jag har inte sett det göras experimentellt av andra skäl än genomförbarheten.	0.00
main-forums	answers-forums	Det här är intressanta studier, men slutsatsen är: ja, miljön påverkar kognitiva förmågor.	Jag är inte säker på vad du menar med kognitiv kapacitet, men jag tror absolut att språket formar vårt sätt att tänka.	1.60
main-forums	answers-forums	Eftersom detta är ett relativt nytt problem för beteendeforskare vet jag inte att det finns en gemensam konsensus.	Jag tar bara upp den första av dina tre delfrågor, de andra har besvarats av Chuck Sherrington.	0.00
main-forums	answers-forums	Om icke-mänskliga djur också har intelligens, varför är deras intelligens inte lika avancerad som människors?	Din egen teori är dålig eftersom den verkar följa en lamarkansk tolkning av evolutionsteorin.	0.60
main-forums	answers-forums	Hare Psychopathy Checklist används ofta för att bedöma psykopati i kliniska miljöer.	Från en artikel med titeln Kan du kalla en 9-åring psykopat?	1.80
main-forums	answers-forums	Jag slår in biffar individuellt i fryspapper och lägger dem sedan i ziploc fryspåsar.	Slå in väl i plast (var för sig) och lägg sedan i en fryspåse.	3.80
main-forums	answers-forums	Förutom olja, se till att grillen är fin och varm innan du börjar laga mat.	Jag hade använt hushållspapper för att olja grillen, och jag upptäckte precis att tidningar fungerar mycket bättre.	1.60
main-forums	answers-forums	Det bästa sättet jag har hittat är att blötlägga öronen i skal i flera timmar innan grillning.	Blötlägg hela öron i skalet i en skål med vatten.	3.20
main-forums	answers-forums	Det är faktiskt ganska många skillnader mellan de olika mjölsorterna.	Skillnaden är mängden protein som finns i mjölet som kan variera från 5% till 15%.	2.60
main-forums	answers-forums	Jag har aldrig justerat tiden baserat på antalet ägg.	Jag kokar inte ägg tillräckligt mycket för att hålla koll på tidpunkten...	3.00
main-forums	answers-forums	Jag håller bara osten närmare kanten bort från rivjärnet.	"Med formuleringen av frågan är jag ganska säker på att du använder ett av dessa pyramidformade rivjärn eller ett ""platt"" rivjärn."	1.40
main-forums	answers-forums	Jag har förvarat pannkakor i frysen i över två månader och inte fått några frysskador än.	Det kommer att bero på typen av förpackning och även frysen.	1.60
main-forums	answers-forums	Bryt löken i klyftor, bryt av botten och den torra stickan som går upp i mitten.	lägg ner en kniv horisontellt på klyftan och slå den.	1.60
main-forums	answers-forums	Jag lyckades hitta det här receptet, jag tror det var här jag fick idén.	Jag har bara gjort ett par bbq-såser, men de har alltid blivit riktigt bra.	1.00
main-forums	answers-forums	Jag tror att man inte kan smaka skillnaden mellan hackad (konserverad) och färsk vitlök när den väl är tillagad.	Enligt min erfarenhet är färsk vitlök bra för när du vill ha konsistens, eller för att sakta ner smakinfusionen.	1.80
main-forums	answers-forums	Jag grillar lax som jag får med skinnet på.	Lax är ett utmärkt val och det är lättillgängligt i stort sett överallt.	1.80
main-forums	answers-forums	Receptet jag jobbar efter låter dig lägga köttet i frysen och sedan steka det i pannan.	När jag börjar med en hel kyld köttbit, häller jag snabbt kokande vatten över hela utsidans yta.	1.40
main-forums	answers-forums	De smakar inte alls identiskt, och ännu viktigare, de luktar inte likadant.	Svartpeppar och vitpeppar är olika tillredningar av frukten från Piper nigrum-växten.	2.60
main-forums	answers-forums	Detta beror på hållbarheten för sorten av tomat du köpte.	Tomater håller längre om de förvaras i kylen, men jag rekommenderar faktiskt att de inte förvaras där.	2.00
main-forums	answers-forums	Koagulerade äggproteiner i kombination med gluten ger bakverk den stödjande struktur de behöver.	Det finns i princip två typer av kakor: smör och socker (eller Génoise).	1.00
main-forums	answers-forums	En vanlig är kolja och det är säsong i stort sett året runt.	Vit fisk har som regel mer delikata smaker än mörkare fisk.	1.40
main-forums	answers-forums	Bra cheddar har små bitar av kalciumlaktat på/i - kan det vara det?	Jag har två misstankar: Ett, du kokar under din redning, mjöl- och smörblandningen och inte helt införlivar mjölet.	0.60
main-forums	answers-forums	Koppar kan vara användbart för vissa uppgifter på grund av dess metalliska egenskaper (värms snabbt, fördelar värmen jämnt, etc.	Förmodligen subjektivt, men ... Bra klätt rostfritt stål ger dig mycket bättre matlagningsprestanda per dollar än koppar.	1.40
main-forums	answers-forums	"Hon har uppenbarligen en legitim ursäkt, även om hon kunde ha varit mer ansvarsfull och ""har"" berättat för dig i förväg."	De första har omslag både varit mer ansvarsfulla och berättade i den meningen.	0.40
main-forums	answers-forums	I vissa fall kan implikationen till och med vara att Tom inte älskar henne.	Det finns ingen som helst antydan om Tom i en sådan mening.	1.80
main-forums	answers-forums	Jag håller med andra (och dig själv) i att jag aldrig har hört den här frasen på engelska.	Jag har aldrig hört eller sett frasen du nämner.	4.00
main-forums	answers-forums	Påståendet är falskt, åtminstone som du har upprepat det här.	Jag hade främst varit är bra, i det sammanhang du använder det.	0.60
main-forums	answers-forums	Jag skulle föreslå att du tittar på konstruktionerna i dina elevers modersmål.	Som bikeboy389 sa, du kan lära dig mycket genom att titta på elevernas modersmål.	2.80
main-forums	answers-forums	Jag ser även vissa referenser till status som oräkneliga, men det är inte så vettigt för mig.	"Det finns vissa fall där ""status"" kan räknas som räknebar."	2.60
main-forums	answers-forums	Om jag förstår dig rätt så letar du efter ett hypernym av inkludering och utanförskap.	Inkludering är handlingen att inkludera och uteslutning är handlingen att utesluta.	2.60
main-forums	answers-forums	För det första bör du vara medveten om att det finns två olika typer av bindestreck: bindestrecket och talstrecket.	Semikolon används för att sammanfoga meningar som kan stå ensamma, men som är sammanfogade för att betona deras relation.	0.60
main-forums	answers-forums	"Ursäkta att det här svaret är kortfattat, men jag skulle säga att ""namngiven"" är att föredra inom ramen för ditt exempel."	Namngiven är att föredra i ditt exempel, eftersom du formellt ger ett namn åt din metod.	4.40
main-forums	answers-forums	"På standardengelska tror jag att ""don't got"" har samma register som ""ain't""."	Jag skulle säga att uttrycket I don't got... är generellt sällsynt i talad AmE.	2.20
main-forums	answers-forums	"De ""finare"" orden har vanligtvis latinska (ibland grekiska) ursprung."	Som Shinto påpekade finns vulgära ord i alla språk.	1.00
main-forums	answers-forums	Jag är amerikansk och jag har aldrig hört badrummet kallas St. John's.	I situationer som dessa tenderar jag att förlänga frasen.	0.00
main-forums	answers-forums	Rummet som används för avföring omnämns nästan alltid med eufemism.	Jag är engelsk och skulle förmodligen använda 'toilet' för det mesta, och alltid i ett privat hem.	1.60
main-forums	answers-forums	Jag kan bara tänka mig att sammanhangsanvända såtillvida eller så långt det.	"Formen såtillvida är amerikansk engelska; standardformen på brittisk och annan engelska är ""så till vida""."	1.80
main-forums	answers-forums	"Som andra har sagt, skulle ""tio av sex"", även om det inte används i många engelsktalande områden, förstås som 5:50."	"""Tio av sex"" betyder förmodligen 5:50 men jag har inte hört det förut."	3.80
main-forums	answers-forums	"Säkerligen har många användningsguider avrådt från att använda dessa ""singular de""; på olika ""logiska"" grunder."	"Det andra (för skrivande syfte), om jag tror på artikeln ""DE/DERAS (SINGULAR)"";."	3.00
main-forums	answers-forums	"Detta kan vara alltför uppenbart, men på amerikansk engelska är det verkligen artigt och standard att säga ""du är välkommen"";."	"Jag är inte säker på hur ""Inte alls"" låter som svar på ""tack""."	1.40
main-forums	answers-forums	"Förr i tiden användes ""kabel"" för att beskriva kommunikation som skickades utomlands."	"Ordet ""kabel"" har sitt ursprung i telegrafens dagar."	3.00
main-forums	answers-forums	Dessa uttryck kan ha lite olika betydelser, särskilt när man talar om ekonomi.	Jag misstänker att frasen har sitt ursprung i vanan att rita internet som en molnform på nätverksdiagram.	0.40
main-forums	answers-forums	I USA drivs fängelser av städer och län (eller motsvarande).	Jail är på kommunal nivå, prison är på statlig/federal/provinsiell/territoriumsnivå.	3.60
main-forums	answers-forums	Ja, din mening blir tydligare om du skriver själva ordet istället för snedstrecket.	"De flesta stilguider rekommenderar att man inte använder snedstreck i fraser som ""X och/eller Y"", samt ""det här är svårt/omöjligt att göra""."	3.40
main-forums	answers-forums	Om du förstår dig själv och din fiende är det mycket mer sannolikt att du vinner någon strid.	En annan innebörd bakom detta citat förutom sannolikheterna att vinna en teoretisk strid är vikten av att känna/förstå andra.	2.80
main-forums	answers-forums	Det finns många push up-varianter du kan göra och alla anstränger olika muskelsystem.	Det finns flera olika pushup-varianter där ute och de flesta av dem ger en unik fördel.	4.20
main-forums	answers-forums	Du vill definitivt INTE stödja din vikt på armarna på cykeln för normal cykling.	Nej, stöd inte din vikt på dina armar. Dina händer är helt enkelt inte gjorda för att bära all den vikten.	4.20
main-forums	answers-forums	Ja, du bör stretcha innan du springer, men inte på sitta ner och sträcka ut-sättet.	Neuromuskulär aktivering och dynamisk stretching Här är en utmärkt video om en dynamisk stretchingsrutin för löpning.	1.80
main-forums	answers-forums	Jag känner din smärta - jag svettas absolut av all kraftfull träning, även under svala förhållanden.	Svetthastighet är svetthastighet, du kan inte riktigt kontrollera den.	1.00
main-forums	answers-forums	Att springa nerför är det BÄSTA sättet att stärka dina quad-muskler.	Dessutom tror folk ofta att ett nerförsmaraton är lättare, men i själva verket är det ofta svårare än ett maraton i uppförsbacke.	2.00
main-forums	answers-forums	Jag snubblade nyligen över en bra artikel som talar om proteinkonsumtion i syfte att bygga muskler (återhämtning ingår).	Låga reps med höga vikter tillför inte massa eftersom träningstiden hålls kort.	1.00
main-forums	answers-forums	Rotera genom square, utfall och vadhöjningar tills du känner att det bränner lite.	Luftknäböj, utfall framåt och från sidan, sprawl, jägarvila och massor av hopprep.	1.60
main-forums	answers-forums	Om du tränar hela kroppen 6 dagar i veckan behöver du absolut viloveckan.	Det finns både fysiologiska och neurologiska skäl att bygga in vila.	2.60
main-forums	answers-forums	Jag har märkt en anmärkningsvärd skillnad när jag springer på löpbandet jämfört med när jag springer på vägen.	Ett löpband förbereder dig inte för effekten av löpning på riktigt.	3.20
main-forums	answers-forums	Google-sökning efter Travel WODs ger massor av resultat som du kan använda.	Som @Sarge säger är det här för en läkare att diagnostisera korrekt.	0.40
main-forums	answers-forums	Eftersom du är lite vag här kan jag bara ge dig ett vagt svar.	I allmänhet kräver uppvärmning av dina muskler bara att du utför rörelsen med lägre vikter.	0.00
main-forums	answers-forums	Först av allt, i allmänhet förväntas du ändra din träningsrutin var 3-4:e vecka.	Du kan blanda dem, men enligt min erfarenhet kommer det att vara väldigt svårt i början.	0.00
