genre	file	sentence_1	sentence_2	label
main-forums	answer-answer	Jag förstår inte varför det skulle vara några som helst problem med detta.	Jag förstår inte varför det skulle vara ett problem.	5
main-forums	answer-answer	Hoppas detta är vad du letar efter.	Om det du letar efter är mycket högre får de bilden.	1
main-forums	answer-answer	Det bästa du kan göra är att kunna dina saker.	Det bästa man kan göra är att övervinna krånglet.	0
main-forums	answer-answer	Det beror på rätten och hur mottaglig den är i det skede du gör misstaget.	Det beror på såsen och vilket resultat du vill ha.	2
main-forums	answer-answer	Du måste bara basera ditt svar på vad du vet, vilket är vad du vill.	Du måste göra det som är rätt för dig.	2
main-forums	answer-answer	FÖRMODLIGEN har du ingen chans just nu.	"Säger ""tack, jag har inga frågor just nu."""	0
main-forums	answer-answer	Det spelar verkligen ingen roll.	Det spelar ingen roll om det inte är riktigt långt borta.	3
main-forums	answer-answer	Du behöver inte veta allt.	Du behöver inte veta.	3
main-forums	answer-answer	Jag tror att du letar efter Mikey (1992).	Jag tror att du letar efter filmen	3
main-forums	answer-answer	Det gör absolut INGEN skillnad.	Nej, det gör ingen skillnad.	5
main-forums	answer-answer	Jag tycker att det är bra att ställa den här frågan.	Jag tycker att det är okej att ställa frågan.	5
main-forums	answer-answer	Jag kommer att vara väldigt direkt här.	Jag ska vara rakt på sak, här: Det gör du inte.	4
main-forums	answer-answer	Du måste bara basera ditt svar på vad du vet, vilket är vad du vill.	Ja, du kan göra precis vad du vill.	1
main-forums	answer-answer	Du borde göra det.	Du bör prima den först.	0
main-forums	answer-answer	Det finns inte mycket du kan göra åt det.	Jag är rädd att det inte finns så mycket du kan göra.	5
main-forums	answer-answer	Vad är det för isolering?	Vilken typ av golv finns ovanför?	0
main-forums	answer-answer	Det beror helt på ditt företag och ditt kontrakt.	Jag antar att det beror på typen av ditt kontrakt.	4
main-forums	answer-answer	Du svarade på din egen fråga.	Du har redan svarat på din egen fråga.	5
main-forums	answer-answer	Jag tror inte att det finns någon.	Jag tror inte att det finns någon universell term.	3
main-forums	answer-answer	Det finns några saker du kan göra:	Det finns några minimalt effektiva saker du kan göra på personlig nivå.	3
main-forums	answer-answer	Detta är det tips jag tycker är mest användbart:	Något sånt här är användbart:	3
main-forums	answer-answer	Det är vad jag tror.	Ja, jag tror att det är en bra idé.	2
main-forums	answer-answer	Om du inte är säker på hur du gör det, gör det inte alls.	Om inte, gör inte det och spendera den tiden med något du gillar att göra.	1
main-forums	answer-answer	Allt sitter i hennes huvud.	Allt handlar om vidhäftning.	0
main-forums	answer-answer	Om du inte är säker på hur du gör det, gör det inte alls.	Om du inte har en mycket stark vetenskaplig anledning att göra det, gör det inte.	2
main-forums	answer-answer	Du behöver läsa mycket för att veta vad du gillar och vad du inte gillar.	Du måste veta vad du vill göra.	0
main-forums	answer-answer	Jag skulle säga att du kan göra det, men det skulle inte rekommenderas.	Personligen skulle jag säga inte om det inte passar dig.	2
main-forums	answer-answer	Kan du göra det här?	Kan du göra det?	5
main-forums	answer-answer	Visst, jag har gjort just den här resan.	Jag har gjort det här många dussintals gånger.	3
main-forums	answer-answer	Du kan använda den också.	Du kan göra det också.	3
main-forums	answer-answer	Hur gör man det?	Hur gör man det?	5
main-forums	answer-answer	Jag har hittat en artikel som kan vara till hjälp: http://www.dsattorney.com/qa-pseudonyms-in-contracts/	Jag hittade en länk som kan vara till hjälp för dig:	3
main-forums	answer-answer	Jag skulle säga att du kan göra det, men det skulle inte rekommenderas.	Jag skulle säga att det är omöjligt att veta, så riskera inte det.	2
main-forums	answer-answer	Tyvärr är svaret på din fråga att vi helt enkelt inte vet.	Svaret på din fråga är inte riktigt.	1
main-forums	answer-answer	Om du inte är säker på hur du gör det, gör det inte alls.	Det gör du inte, det kommer inte att fungera.	1
main-forums	answer-answer	Det är också en smaksak.	Det är definitivt bara en fråga om preferenser.	5
main-forums	answer-answer	Det är ingen bra idé.	Det är en bra idé att göra båda.	1
main-forums	answer-answer	Det här svaret är baserat på min erfarenhet av att undervisa i matematik i grundutbildningen i USA.	Det här svaret är baserat på erfarenheter som jag inte undersökte för referenser.	2
main-forums	answer-answer	Det finns några saker jag tycker du bör göra.	Det finns en hel del saker du skulle behöva göra;	4
main-forums	answer-answer	Du kommer att vilja rengöra området först.	Du vill också ta bort fröna.	0
main-forums	answer-answer	Det beror på vad du vill ha i din tank.	Det beror på vad du vill uppnå.	2
main-forums	answer-answer	Det finns ett par alternativ som du kan överväga:	Det finns många sätt som kan gå dåligt för dig.	1
main-forums	answer-answer	Du behöver inte oroa dig.	Eftersom du har en biljett behöver du inte oroa dig.	3
main-forums	answer-answer	Vietnamesiska medborgare behöver visum för att besöka USA.	Nepalesiska medborgare behöver visum för att besöka Storbritannien.	1
main-forums	answer-answer	Det beror på hur det används.	Det beror på hur länge det har varit ute.	1
main-forums	answer-answer	Jag förstår inte varför det skulle vara några som helst problem med detta.	Jag förstår inte varför detta skulle kunna vara ett problem.	5
main-forums	answer-answer	Det finns inte mycket du kan göra åt det.	Jag tror verkligen inte att det finns så mycket du kan göra åt det.	5
main-forums	answer-answer	Du har förstått rätt.	Ja du fick det.	5
main-forums	answer-answer	Du måste bara basera ditt svar på vad du vet, vilket är vad du vill.	Kom ihåg att det är din examen vi pratar om, det är upp till dig vad du vill göra.	0
main-forums	answer-answer	Hur gör man det?	Hur ska man göra det?	4
main-forums	answer-answer	Jag var i en liknande situation.	Jag är i en liknande situation.	4
main-forums	answer-answer	Vad är ditt lock gjort av?	Vad är ditt papper till för?	0
main-forums	answer-answer	Du behöver inget visum.	Du behöver inte sås  alls.	0
main-forums	answer-answer	Det är ditt problem, inte din handledares.	Arbeta med din handledare och ditt team för att lösa problemet.	2
main-forums	answer-answer	Det beror på vad du vill göra härnäst och var du vill göra det.	Det är upp till dig vad du vill göra härnäst.	4
main-forums	answer-answer	Det finns två saker att tänka på:	Ett par saker att tänka på:	5
main-forums	answer-answer	Det beror helt på ditt företag och ditt kontrakt.	Det beror på ditt företag.	3
main-forums	answer-answer	Träet är förmodligen inte ruttet, det är bara utslitet.	Den är bara utsliten och inte säker.	3
main-forums	answer-answer	Tja, jag skulle inte lägga det på mitt cv.	Jag skulle inte sätta det här jobbet på mitt CV.	4
main-forums	answer-answer	Det här är en jättebra...	Det här är svårt.	1
main-forums	answer-answer	Svaret på båda frågorna är: Ja.	För att direkt svara på de två frågorna i din titel.	0
main-forums	answer-answer	Ja, det finns en anledning att inte göra det du föreslår.	Giltiga skäl att känna som du gör, men inte en anledning att säga upp sig.	2
main-forums	answer-answer	Jag tror att det beror på programmet.	Det beror på hur termen används tror jag.	2
main-forums	answer-answer	Kan du göra det här?	Så, KAN du göra detta?	5
main-forums	answer-answer	Jag tror att det inte finns något generellt svar.	Jag tror inte att det finns något svar på detta.	4
main-forums	answer-answer	Det finns några saker du kan göra:	Det finns ett par saker du kan prova.	5
main-forums	answer-answer	Nyckeln är att du måste hitta något som fungerar för dig och dina mål.	Du kanske vill ha det, men processen som ges till dig är vad du måste arbeta inom.	1
main-forums	answer-answer	Du behöver inte veta.	Du har ingen utrustning/anläggningar för att forska i B.	0
main-forums	answer-answer	Jag tror att du i stort sett har gjort din recension.	Du har i stort sett svarat på din egen fråga.	2
main-forums	answer-answer	Det finns några saker jag tycker du bör göra.	Det finns några saker jag inte förstår:	0
main-forums	answer-answer	Du bränner mer kalorier genom att smälta protein än du gör med kolhydrater och fett.	Ju mer du svettas, desto snabbare bränner du kalorier och fett.	2
main-forums	answer-answer	Det beror på vad du vill göra härnäst och var du vill göra det.	Det beror på vad du vill säga/antyda.	1
main-forums	answer-answer	Du har förstått rätt.	Du har förstått det rätt.	5
main-forums	answer-answer	Du svarade på din egen fråga.	Du svarade ganska mycket på din egen fråga.	5
main-forums	answer-answer	Jag har samma sak.	Jag hade samma problem som du.	3
main-forums	answer-answer	Ja, det finns en kemisk skillnad.	Ja, det finns en anledning till det.	0
main-forums	answer-answer	De kan vara lite ur nivå, men platt är viktigt.	Ja, fast de kan vara lite sura.	0
main-forums	answer-answer	Jag skulle titta på detta: USA	Jag skulle se på så här:	2
main-forums	answer-answer	Du är på rätt väg.	Du är på rätt väg.	5
main-forums	answer-answer	Om du inte har det borde du göra det.	Du borde, men du behöver inte.	1
main-forums	answer-answer	Ja det är vanligt!	Det enkla svaret är ja!	3
main-forums	answer-answer	Jag tror inte att det finns någon.	Jag tror inte att det finns några fördelar.	3
main-forums	answer-answer	Det ser ut som att det här är inställt för vad du vill ha:	Det är upp till dig om du vill göra det.	2
main-forums	answer-answer	Problemet är att systemet inte tar hänsyn till personer som bryr sig mindre om pengar eller titel.	Jokern bryr sig inte om pengar.	1
main-forums	answer-answer	I det första fallet tror jag att du inte behöver det.	Så jag tror inte att du behöver sätta den på omslaget.	1
main-forums	answer-answer	Det är omöjligt att svara på denna fråga utan en blankettkontroll.	Det är svårt, för att inte säga omöjligt, att ge ett fullständigt svar på denna fråga.	2
main-forums	answer-answer	Du måste lägga till detta i ditt CV eftersom det är den enda tjänst du har haft.	Detta ger dig möjligheten att hävda att du verkligen har expertis inom XXX.	2
main-forums	answer-answer	Arbeta långsamt in i det.	Du jobbar långsamt på det.	4
main-forums	answer-answer	Nej, du BEHÖVER ingen brödmaskin.	Du behöver inte oroa dig.	0
main-forums	answer-answer	Ja, det är möjligt att publicera en artikel om modellanalys.	Ja, det är svårt att publicera i en peer reviewed tidskrift.	1
main-forums	answer-answer	Du måste bara basera ditt svar på vad du vet, vilket är vad du vill.	Så om det är vad du behöver, måste du verkligen vara tydlig med det.	1
main-forums	answer-answer	Ja, du bör nämna din erfarenhet.	Ja, du borde göra en meritförteckning.	2
main-forums	answer-answer	Jag tycker att det är jättebra att du gjorde ett test.	Jag tycker att det är en bra plan.	2
main-forums	answer-answer	Du behöver inte veta.	Utöver det har du inget skatteproblem.	0
main-forums	answer-answer	Ja, det finns en regel mot detta.	Det finns ingen regel mot det.	1
main-forums	answer-answer	Vilka är dina mål?	Vad har du för mål?	5
main-forums	answer-answer	Jag ska ge mig ut här...	Jag kommer att vara väldigt direkt här.	2
main-forums	answer-answer	Om ditt långtidsvisum för Schweiz är giltigt behöver du inget transitvisum.	Du behöver inget transitvisum, men för att komma in i Zürich behöver du ett visum.	2
main-forums	answer-answer	Några fler saker att tänka på:	Några saker att tänka på:	5
main-forums	answer-answer	Nu behöver du inte vara perfekt på varje svar.	Du behöver inte veta.	2
main-forums	answer-answer	Jag är rädd att vi har otur i det här.	Jag tror att det här är en av de saker där du bara har otur.	5
main-forums	answer-answer	Det är mer att bestämma vad du ska göra och vad du ska få andra att göra.	Poängen är: vet vad du vill och var inte rädd för att be om det.	0
main-forums	answer-answer	Det varierar beroende på situation.	Detta varierar beroende på institution.	4
main-forums	answer-answer	Jag har samma sak.	Jag har samma problem.	4
main-forums	answer-answer	Jag har samma sak.	Jag har exakt samma problem.	4
main-forums	answer-answer	Du är på rätt väg.	Du har rätt angående exempeldefinitionen.	0
main-forums	answer-answer	Primer/lack fungerar inte.	Nej det kommer inte att fungera.	2
main-forums	answer-answer	Det bästa du kan göra är att kunna dina saker.	Det bästa du kan göra är att hitta något annat intressant att göra medan du väntar.	2
