sentence_id	topic	label	sentence
d894d2c0e70deac509481f5e03ee01ff	kärnkraft	pro	Även om det är ett nytt sätt att förbättra tillväxten av ekonomin i ett land som Thailand, kommer det att medföra många skadliga effekter på världen såsom föroreningar.
549f0ac3176d190794cb89fc4ffccb8c	kärnkraft	pro	I och med att fler stater oroar sig för luftföroreningar och den federala regeringen uttrycker oro över den globala uppvärmningen, ser kärnkraft ut att gynna samhället, säger hon.
cdfed1604f5c384f9c3ba86a75d67322	kärnkraft	pro	Regeringarna bör också fortsätta att stödja forskning och utveckling inom kärnkraftsområdet, särskilt när det gäller kärnkraftssäkerhet, avancerade bränslecykler, avfallshantering och innovativa konstruktioner.
3a6ee4222cc4804e24b678df393a7713	kärnkraft	con	Markey är vansinnigt anti-kärnkraft och umgås med människor som hyser den irrationella rädslan att kärnkraftverk är bomber som kan explodera när som helst.
1d4d0414710eb3ac606e6c0568764d90	kärnkraft	non	Dieselgeneratorer som används i nödfall är en av de faktorer som har störst påverkan på antalet skador och fel i kärnan vid kärnkraftverk.
560e0b012be4218b2267e887afb9e53c	kärnkraft	pro	Han konstaterade att kärnkraften, förutom att den används för energiproduktion, också är ovärderlig inom medicinen.
78545ee27c779bbacd7ee8c917947fd7	kärnkraft	pro	Det är användbart som alternativ till energikällor som olja, gas och kol eftersom energin inte skapas på bekostnad av att bränna dessa fossila bränslen, vilket släpper ut skadliga kemikalier tillbaka ut i luften som förorenar eller fångar värme.
73f74337cb06d1742eeaff12acf577b0	kärnkraft	pro	När det gäller en nära förestående minskning av koldioxidutsläppen och andra atmosfäriska utsläpp till rimliga priser kan kärnkraftens betydelse inte överskattas.
08858b82f619d9ba74901e8476f25d1f	kärnkraft	pro	Detta uran kommer i form av en liten keramisk pellet, med mer kraft i varje pellet än ett helt ton kol (Kärnkraftverk bränner inte bränsle i den gängse betydelsen).
ab9bca562e0308797358dc6b494b14fe	kärnkraft	pro	Men den är bra som en kompletterande källa - Vind är också svagt, oberäkneligt och lokalt.
8c9df930d96ef747545db1bfdf9533cd	kärnkraft	pro	Men nya tekniska framsteg och nya reaktorkonstruktioner har både minskat olycksrisken och stärkt vår förmåga att hantera olyckshändelser.
7684f8ffb6c0cb1043b6c46fa69ef75f	kärnkraft	pro	Rymdfarkoster som sänds till områden där det är ont om solljus är installerade med kärnkraftsmotorer för att förse dem med kraft för hela sitt uppdrag.
cffa3f59e8c4d5795936d94f3632eb1d	kärnkraft	pro	Eftersom kärnkraft är den enda brett tillgängliga energikällan stöder EFN den snabba utbyggnaden av kärnreaktorer för att komma bort från beroendet av fossila bränslen.
f001a4ac33acb0596577c9d821ce65c0	kärnkraft	pro	Förespråkare för upparbetning hävdar att det är viktigt för ett energifattigt Japan att effektivt använda sina uranresurser för att bibehålla återvunna inhemska plutoniumkällor, för att säkra energin.
6689b24158d8f908974372c116af39c3	kärnkraft	pro	I Storbrittanien vidtar kärnkraftsoperatörer åtgärder för att stärka översvämningsförsvaret och för att hantera strömavbrott, och många andra säkerhetsförbättringar.
a78ef1f27bccaaebb41fe9836e0f00a5	kärnkraft	pro	Det släpper inte ut kol eller skadliga föroreningar i luften som kolkraftverk gör.
a5476c618fb484282b4add6caf29626a	kärnkraft	pro	Nu utvecklar forskare vid University of Missouri ett energiomvandlingssystem som använder relativt säkra isotoper för att generera högkvalitativ energi.
8da4ded163a4f1723f2c81187a7c4c7e	kärnkraft	pro	"Utvecklingen av ekonomisk och tillförlitlig tillgång till kärnkraft är utformad så att staterna kan dra nytta av kärnkraften och för att skapa ett hållbart alternativ till förvärv av tekniker med känsliga bränslecyklerr."""
974ddb8d0d1513b0c4776cb16d748211	kärnkraft	pro	Till skillnad från vind och sol kan kärnkraft ge enorma mängder energi regelbundet.
53ace3d9f7400b44cac564caa0264c6e	kärnkraft	pro	Samtidigt skulle det vara kortsiktigt att anta att fossila bränslen, särskilt kol, är lönsamma och hållbara energikällor.
b2dd54d178594831a546b501af38338e	kärnkraft	pro	Jämför man mellan kol och kärnkraft måste ett kolkraftverk dagligen ha lastbilar som levererar kol till det, medan ett kärnkraftverk kan få sitt bränsle utbytt vartannat år.
8814ece773eb989484500f0a877d4a63	kärnkraft	pro	Kurser Intresset för kärnkraft ökar världen över eftersom en koldioxidsnål energikälla som kan bidra till att begränsa klimatförändringarna.
168fa2e66e2a17d4f5e51a2d47e95784	kärnkraft	pro	I studien drogs slutsatsen att andra energikällor inte uppfyllde miljökraven eller helt enkelt inte kunde användas i tillräckligt stor skala för att tillgodose en betydande andel av efterfrågan på el.
6a1b47a9ee8eeac9d71d434e41f73856	kärnkraft	pro	Det finns inga betydande negativa effekter på vatten, mark, livsmiljöer, arter och luftresurser.
870234a811d241da66cf6e5711c2ca90	kärnkraft	pro	Denna vändning till kärnkraft kanske inte kommer som en överraskning med tanke på att Saudiarabien står inför en stark ökning av efterfrågan på el.
935bb6f12652effc757299d06d375429	kärnkraft	pro	Hon har varit en stark förespråkare för kärnkraft på grund av de arbetstillfällen den skapar, den energisäkerhet den ger, och dess roll för att minska luftföroreningar och växthusgaser.
ca5b8c3289126cec9958145f3ed30014	kärnkraft	pro	Att tillhandahålla ren el till USA – Utsläppsfria källor som kärnkraft kan bidra till att uppfylla de växande elbehoven i USA utan att förorena luften.
d30d5d62e1dce958a9f7efb4e85a9338	kärnkraft	pro	Men, baserat på ovanstående, så har vi kanske inte några andra gångbara alternativa energialternativ att välja från andra än de nuvarande – vattenkraft, sol och vind.
d4a8e9f8221d504bf30b0fd195193bed	kärnkraft	pro	"Erfarenheten visar att som en storskalig, nästan koldioxidfri energikälla är det ett av de billigaste sätten att minska utsläppen av växthusgaser."""
6c3bdde5b023aadb19b669673e549bab	kärnkraft	pro	En prissänkning kommer således att leda till en ökning av den begärda kvantiteten.
a52742f9cfdf9c792778618664fc4cc9	kärnkraft	pro	I slutändan kommer de länder som har hindrat kärnkraft från att produceras i sina respektive länder ändå att förlita sig på kärnkraft, om än till ett dyrare importpris.
e47926ea25024015e37f6645c3821e2b	kärnkraft	pro	El producerad med kärnkraft anses vara den mest gångbara metoden, eftersom det finns miljöproblem med produktion av el med fossila bränslen.
d4e35dbb4cd93d8c5e41c2a37a7a8347	kärnkraft	pro	Även om uran kostar dubbelt så mycket, så kommer å andra sidan priserna inte att återspeglas på energiräkningar. Ett annat projekt som Shwagaraus med kollegor leder handlar om forskning om gaskylda reaktorer.
ecada880b684c98d20a1fb8f984e2e0d	kärnkraft	pro	De har också sagt att kärnkraft tenderar att fungera bättre än att fossila bränslen, gaskraft och vattenkraft.
8de5995022909d69b9460466faa476fb	kärnkraft	pro	För det andra, återvinn kärnbränsle med hjälp av ny spridningsresistent teknik för att återfå mer energi och minska avfallet.
3674dbb8e5f94096db0462d9ec8f7d5f	kärnkraft	pro	Den viktigaste är att de är utsläppsfria och inte har några direkta utsläpp av koldioxid eller andra växthusgaser.
04effd520000764fab02e377a529e240	kärnkraft	pro	EFN anser att miljöoppositionen mot kärnkraft är århundradets största missförstånd och misstag.
fec84eec0c91bc0e111cd39dc6ed05e8	kärnkraft	pro	"Kärnkraft är inte bara konkurrenskraftig mot kolenergi, utan är också, enligt miljöstandarder, ""renare""."
56889aa1c26abcdbb24c6e890f7656ca	kärnkraft	pro	"Han sade, ""Vi måste inse att en förändring har skett, med höga och ihållande höga oljepriser."
bcaabdea1c4e20fa96f3562fa3663341	kärnkraft	pro	FÖRDELAR Tillförlitlighet – Kärnkraft är en mycket tillförlitlig form av energi som är nästan lika bra som andra fossila bränslen energiformer som kol,gas etc.
d92f074bb6544e92dd953b6748f0990a	kärnkraft	pro	"Nu när Kyotoprotokollet träder i kraft föreslår vissa forskare att kärnkraften skulle kunna göra en oväntad comeback som ett ""renare"" alternativ till konventionella energikällor."
85b6b7f56ac433df78a5539d012bb2e3	kärnkraft	pro	Strålning dödar mikroorganismer, bakterier och andra dödliga saker som kan finnas i din mat innan den har förpackats.
bc6837a95cf9261c2549e122119b5310	kärnkraft	pro	Stora mängder elektricitet kan genereras i ett relativt litet utrymme med mindre mark, eftersom kärnbränslets energitäthet är miljontals gånger högre än fossila bränslen....
c3cd243832588355d39ebe72d0892807	kärnkraft	pro	Båda länderna anser att kärnkraft är det enda sättet att billigt driva sina nationer under de kommande åren, även om de har omvärderat säkerhetskraven efter Fukushimakatastrofen.
f3381581cd313e35b075c98aed7c8aa8	kärnkraft	pro	Kärnkraft är nu en mycket säker energikälla, eftersom säkerhetsåtgärder vidtas så mycket som möjligt, så det är mycket osannolikt att det kommer att ske ett nytt Tjernobyl.
8afa49baba4ca5e23eaac86859ab9b75	kärnkraft	pro	Uran är ett ganska rikligt förekommande mineral och de flesta experter tror att det finns mycket mer uran tillgängligt som kommer att upptäckas när efterfrågan på marknaden ökar och det finns ekonomiska incitament för prospektörer och gruvföretag att söka mer.
369e07c8e2bb42914e2099b8c8183e13	kärnkraft	pro	Kärnkraft är ett livskraftigt, rent alternativ som kan bidra till att stärka USA:s energiinfrastruktur nu.
d2d5e24f68ac584aa13e52cc5a825778	kärnkraft	pro	Kärnkraft har visserligen visat sig vara en långt bättre energikälla än olja och kol, men har sina egna nackdelar och inneboende risker.
ddec4396766c4ce114c0e2c13eb7f4fb	kärnkraft	pro	Världen har nu drabbats av allvarliga luftföroreningar och brist på kraftkällor.
6e46f173172f63637d8dee02badcba6d	kärnkraft	pro	Det minskar prisvolatiliteten för andra bränslen, t.ex. bensin.
7981d13a1bc296884f470f328e3857d4	kärnkraft	pro	Under de senaste årtiondena har betydande genombrott gjorts när det gäller att minimera och till och med återvinna kärnavfall.
9d475cb1a44622fdaed47d71e20b43af	kärnkraft	pro	Olja är en förorenande resurs, importerad olja är föremål för stora prisfluktuationer, och beroendet av utländsk olja blir särskilt problematiskt närhelst Persiska viken upplever konflikter eller spänningar.
45a79d5552c8dbeec91b3130fd16ee4e	kärnkraft	pro	Kärnkraft är en central del av denna globala satsning eftersom den har få jämlikar när det gäller att producera praktiskt taget utsläppsfri el i stor skala.
19e80e94dee3b01ce7f7461e235adb8a	kärnkraft	pro	Med detta sagt, när energin från en kontrollerad kärnfusion kan utnyttjas, teoretiskt sätt kommer då världens energikris att lösas.
0e8ad8c75c840359eda98dafc694916f	kärnkraft	pro	Kärnkraft är kraftfullt eftersom det bidrar till produktion av värme och elen är i större kvantiteter.
945d397185ac5c3b708105bfc4f59e75	kärnkraft	pro	Kärnkraftsanläggningar fortsätter att köra tillförlitligt hela dagen utan några förändringar, utom i drastiska situationer 
84593f95b7de867140b5db6e3ca34977	kärnkraft	pro	I framtiden föredrar människor att betala mer skatt till regeringen för att bygga kärnkraftverk och vindkraftssystem än att betala mer för att lösa föroreningsproblemet.
c35061b88d3e001fa50b2db23952b3ef	kärnkraft	pro	"""Kinas utmärkta resultat i fråga om säker drift och miljöskydd av sina kärnkraftverk under de senaste åren är ett bra vittnesmål om deras åtgärder för övervakning av kärnkraftssäkerhet, som håller på att mogna"", sade han."
a87d5bccefc21f92c2cafa3cd0670ac4	kärnkraft	pro	Det är svårt att hitta ett bra alternativ till kärnkraft i länder som Korea som inte har några andra energikällor.
614b66bf89cac8d19e7150ad2bd61fb6	kärnkraft	pro	Nuförtiden finns det, förutom att fossila bränslen förbrukas, en annan stor global utmaning inom energisektorn – den kraftiga ökningen av den globala efterfrågan på energi som orsakas av framväxten av sådana stora industriekonomier som Kina och Indien.
31f3376f86cffdcec0d0c412ac313f8a	kärnkraft	pro	Kärnkraft är den största källan till koldioxidsnål el i OECD-länderna och den andra på global nivå.
f54b747820e58bf258e12deb630dcac7	kärnkraft	pro	På grund av den överdrivna energiförbrukningen blir det nödvändigt att hitta förnybar energi.
0bffa9b9e8669d4f294ca689e0f88c9e	kärnkraft	pro	Slutligen, något som många människor kan dra nytta av är att byggandet och öppnandet av ett kärnkraftverk skapar många arbetstillfällen (Burgess).
f8c97f2d62a7d99d6071cc8a2f7d2320	kärnkraft	pro	Uran, den naturresurs som används för att driva kärnkraftverk, är en riklig vara utan något annat betydande användningsområde än energi.
a7ce387e3b49813ced8ccf419eb54470	kärnkraft	pro	The Wall Street Journal[9] publicerade nyligen en graf som visar att om kärnkraftverk stängdes, skulle det innebära ett ökat beroende av kol, vilket skulle kunna öka vårt lands koldioxidavtryck.
2a9ce1a87b4976e498a854c568a3a2dd	kärnkraft	pro	Dessutom tar motståndarna mot kärnkraft på grund av risken för kärnvapen ofta inte hänsyn till klimatförändringarna, som med sina oförutsägbara effekter i utvecklingsländerna kan utgöra en större fara än spridning av kärnvapenteknik.
118a1bc27020b157592e63f5f35d9793	kärnkraft	pro	I stället för att öka användningen av kärnkraftsteknik till kärnvapen bidrar kärnkraften till att minska kärnvapenmängderna på ett säkert och användbart sätt.
6502e9acd057351549efae4643824fdd	kärnkraft	pro	Kina har haft goda resultat när det gäller säker drift av sina kärnkraftsanläggningar.
5efc2f54a2fb1f833c6acb2be3c282b1	kärnkraft	pro	Med dessa garantier kan dagens kärnkraft emellertid redan ge säker och utökad energiproduktion.
92d45525d27d9c073b52db20cde8fdc2	kärnkraft	pro	Att använda mer kärnkraft ger stater ytterligare flexibilitet när det gäller att uppfylla kraven på ren luft.
273f66141c1201d0837aa51a596844dd	kärnkraft	pro	Det finns ingen anledning till att människor över hela det politiska spektrumet inte kan omfamna en framtid där USA producerar en majoritet av sin el från säker, ren kärnkraft.
2bee0447f3702e438a4323b84dea8772	kärnkraft	pro	Således kommer två av de största fördelarna med att bygga fler kärnreaktorer, om de görs på rätt sätt, att bli fler arbetstillfällen och renare, billigare energi.
