pair1_element1	pair1_element2	pair2_element1	pair2_element2	category
Kingston	Jamaica	Nouakchott	Mauretanien	capital-world
Kingston	Jamaica	Chisinau	Moldavien	capital-world
Kingston	Jamaica	Monaco	Monaco	capital-world
Kingston	Jamaica	Rabat	Marocko	capital-world
Kingston	Jamaica	Katmandu	Nepal	capital-world
Kingston	Jamaica	Managua	Nicaragua	capital-world
Kingston	Jamaica	Niamey	Niger	capital-world
Kingston	Jamaica	Abuja	Nigeria	capital-world
Kingston	Jamaica	Lima	Peru	capital-world
Kingston	Jamaica	Manila	Filippinerna	capital-world
Kingston	Jamaica	Warszawa	Polen	capital-world
Kingston	Jamaica	Lissabon	Portugal	capital-world
Kingston	Jamaica	Doha	Qatar	capital-world
Kingston	Jamaica	Bukarest	Rumänien	capital-world
Kingston	Jamaica	Moskva	Ryssland	capital-world
Kingston	Jamaica	Kigali	Rwanda	capital-world
Kingston	Jamaica	Dakar	Senegal	capital-world
Kingston	Jamaica	Viktoria	Seychellerna	capital-world
Kingston	Jamaica	Singapore	Singapore	capital-world
Kingston	Jamaica	Ljubljana	Slovenien	capital-world
Kingston	Jamaica	Mogadishu	Somalia	capital-world
Kingston	Jamaica	Madrid	Spanien	capital-world
Kingston	Jamaica	Khartoum	Sudan	capital-world
Kingston	Jamaica	Stockholm	Sverige	capital-world
Kingston	Jamaica	Bern	Schweiz	capital-world
Kingston	Jamaica	Damaskus	Syrien	capital-world
Kingston	Jamaica	Dusjanbe	Tadzjikistan	capital-world
Kingston	Jamaica	Ankara	Turkiet	capital-world
Kingston	Jamaica	Kampala	Uganda	capital-world
Kingston	Jamaica	Kiev	Ukraina	capital-world
Kingston	Jamaica	Montevideo	Uruguay	capital-world
Kingston	Jamaica	Tasjkent	Uzbekistan	capital-world
Kingston	Jamaica	Caracas	Venezuela	capital-world
Kingston	Jamaica	Hanoi	Vietnam	capital-world
Kingston	Jamaica	Kabul	Afghanistan	capital-world
Kingston	Jamaica	Tirana	Albanien	capital-world
Kingston	Jamaica	Alger	Algeriet	capital-world
Kingston	Jamaica	Luanda	Angola	capital-world
Kingston	Jamaica	Jerevan	Armenien	capital-world
Kingston	Jamaica	Canberra	Australien	capital-world
Kingston	Jamaica	Wien	Österrike	capital-world
Kingston	Jamaica	Baku	Azerbajdzjan	capital-world
Kingston	Jamaica	Bridgetown	Barbados	capital-world
Kingston	Jamaica	Bryssel	Belgien	capital-world
Kingston	Jamaica	Paris	Frankrike	capital-world
Kingston	Jamaica	Ottawa	Kanada	capital-world
Kingston	Jamaica	Peking	Kina	capital-world
Kingston	Jamaica	Zagreb	Kroatien	capital-world
Kingston	Jamaica	Köpenhamn	Danmark	capital-world
Kingston	Jamaica	Oslo	Norge	capital-world
Amman	Jordanien	Nassau	Bahamas	capital-world
Amman	Jordanien	Dhaka	Bangladesh	capital-world
Amman	Jordanien	Belmopan	Belize	capital-world
Amman	Jordanien	Sofia	Bulgarien	capital-world
Amman	Jordanien	Bujumbura	Burundi	capital-world
Amman	Jordanien	Bogotá	Colombia	capital-world
Amman	Jordanien	Moroni	Komorerna	capital-world
Amman	Jordanien	Zagreb	Kroatien	capital-world
Amman	Jordanien	Nicosia	Cypern	capital-world
Amman	Jordanien	Kairo	Egypten	capital-world
Amman	Jordanien	Asmara	Eritrea	capital-world
Amman	Jordanien	Tallinn	Estland	capital-world
Amman	Jordanien	Libreville	Gabon	capital-world
Amman	Jordanien	Banjul	Gambia	capital-world
Amman	Jordanien	Tbilisi	Georgien	capital-world
Amman	Jordanien	Konakry	Guinea	capital-world
Amman	Jordanien	Georgetown	Guyana	capital-world
Amman	Jordanien	Budapest	Ungern	capital-world
Amman	Jordanien	Reykjavik	Island	capital-world
Amman	Jordanien	Bagdad	Irak	capital-world
Amman	Jordanien	Dublin	Irland	capital-world
Amman	Jordanien	Kingston	Jamaica	capital-world
Amman	Jordanien	Riga	Lettland	capital-world
Amman	Jordanien	Beirut	Libanon	capital-world
Amman	Jordanien	Maseru	Lesotho	capital-world
Amman	Jordanien	Monrovia	Liberia	capital-world
Amman	Jordanien	Tripoli	Libyen	capital-world
Amman	Jordanien	Vilnius	Litauen	capital-world
Amman	Jordanien	Antananarivo	Madagaskar	capital-world
Amman	Jordanien	Bamako	Mali	capital-world
Amman	Jordanien	Nouakchott	Mauretanien	capital-world
Amman	Jordanien	Chisinau	Moldavien	capital-world
Amman	Jordanien	Monaco	Monaco	capital-world
Amman	Jordanien	Rabat	Marocko	capital-world
Amman	Jordanien	Katmandu	Nepal	capital-world
Amman	Jordanien	Managua	Nicaragua	capital-world
Amman	Jordanien	Niamey	Niger	capital-world
Amman	Jordanien	Abuja	Nigeria	capital-world
Amman	Jordanien	Manila	Filippinerna	capital-world
Amman	Jordanien	Warszawa	Polen	capital-world
Amman	Jordanien	Lissabon	Portugal	capital-world
Amman	Jordanien	Doha	Qatar	capital-world
Amman	Jordanien	Bukarest	Rumänien	capital-world
Amman	Jordanien	Moskva	Ryssland	capital-world
Amman	Jordanien	Kigali	Rwanda	capital-world
Amman	Jordanien	Dakar	Senegal	capital-world
Amman	Jordanien	Belgrad	Serbien	capital-world
Amman	Jordanien	Viktoria	Seychellerna	capital-world
Amman	Jordanien	Singapore	Singapore	capital-world
Amman	Jordanien	Bratislava	Slovakien	capital-world
Amman	Jordanien	Ljubljana	Slovenien	capital-world
Amman	Jordanien	Mogadishu	Somalia	capital-world
Amman	Jordanien	Madrid	Spanien	capital-world
Amman	Jordanien	Khartoum	Sudan	capital-world
Amman	Jordanien	Stockholm	Sverige	capital-world
Amman	Jordanien	Damaskus	Syrien	capital-world
Amman	Jordanien	Dusjanbe	Tadzjikistan	capital-world
Amman	Jordanien	Ankara	Turkiet	capital-world
Amman	Jordanien	Kampala	Uganda	capital-world
Amman	Jordanien	Kiev	Ukraina	capital-world
Amman	Jordanien	Montevideo	Uruguay	capital-world
Amman	Jordanien	Tasjkent	Uzbekistan	capital-world
Amman	Jordanien	Caracas	Venezuela	capital-world
Amman	Jordanien	Hanoi	Vietnam	capital-world
Amman	Jordanien	Kabul	Afghanistan	capital-world
Amman	Jordanien	Tirana	Albanien	capital-world
Amman	Jordanien	Alger	Algeriet	capital-world
Amman	Jordanien	Luanda	Angola	capital-world
Amman	Jordanien	Jerevan	Armenien	capital-world
Amman	Jordanien	Canberra	Australien	capital-world
Amman	Jordanien	Wien	Österrike	capital-world
Amman	Jordanien	Baku	Azerbajdzjan	capital-world
Amman	Jordanien	Manama	Bahrain	capital-world
Amman	Jordanien	Bridgetown	Barbados	capital-world
Amman	Jordanien	Minsk	Vitryssland	capital-world
Amman	Jordanien	Bryssel	Belgien	capital-world
Amman	Jordanien	Gaborone	Botswana	capital-world
Amman	Jordanien	Paris	Frankrike	capital-world
Amman	Jordanien	Yaoundé	Kamerun	capital-world
Amman	Jordanien	Ottawa	Kanada	capital-world
Amman	Jordanien	Peking	Kina	capital-world
Amman	Jordanien	Zagreb	Kroatien	capital-world
Amman	Jordanien	Köpenhamn	Danmark	capital-world
Amman	Jordanien	Oslo	Norge	capital-world
Riga	Lettland	Nassau	Bahamas	capital-world
Riga	Lettland	Dhaka	Bangladesh	capital-world
Riga	Lettland	Belmopan	Belize	capital-world
Riga	Lettland	Sofia	Bulgarien	capital-world
Riga	Lettland	Bujumbura	Burundi	capital-world
Riga	Lettland	Bogotá	Colombia	capital-world
Riga	Lettland	Moroni	Komorerna	capital-world
Riga	Lettland	Zagreb	Kroatien	capital-world
Riga	Lettland	Nicosia	Cypern	capital-world
Riga	Lettland	Kairo	Egypten	capital-world
Riga	Lettland	Libreville	Gabon	capital-world
Riga	Lettland	Banjul	Gambia	capital-world
Riga	Lettland	Tbilisi	Georgien	capital-world
Riga	Lettland	Konakry	Guinea	capital-world
Riga	Lettland	Georgetown	Guyana	capital-world
Riga	Lettland	Budapest	Ungern	capital-world
Riga	Lettland	Reykjavik	Island	capital-world
Riga	Lettland	Bagdad	Irak	capital-world
Riga	Lettland	Dublin	Irland	capital-world
Riga	Lettland	Amman	Jordanien	capital-world
Riga	Lettland	Beirut	Libanon	capital-world
Riga	Lettland	Maseru	Lesotho	capital-world
Riga	Lettland	Tripoli	Libyen	capital-world
Riga	Lettland	Vilnius	Litauen	capital-world
Riga	Lettland	Luxemburg	Luxemburg	capital-world
Riga	Lettland	Antananarivo	Madagaskar	capital-world
Riga	Lettland	Lilongwe	Malawi	capital-world
Riga	Lettland	Bamako	Mali	capital-world
Riga	Lettland	Nouakchott	Mauretanien	capital-world
Riga	Lettland	Monaco	Monaco	capital-world
Riga	Lettland	Rabat	Marocko	capital-world
Riga	Lettland	Katmandu	Nepal	capital-world
Riga	Lettland	Managua	Nicaragua	capital-world
Riga	Lettland	Niamey	Niger	capital-world
Riga	Lettland	Abuja	Nigeria	capital-world
Riga	Lettland	Lima	Peru	capital-world
Riga	Lettland	Manila	Filippinerna	capital-world
Riga	Lettland	Warszawa	Polen	capital-world
Riga	Lettland	Lissabon	Portugal	capital-world
Riga	Lettland	Doha	Qatar	capital-world
Riga	Lettland	Bukarest	Rumänien	capital-world
Riga	Lettland	Moskva	Ryssland	capital-world
Riga	Lettland	Kigali	Rwanda	capital-world
Riga	Lettland	Dakar	Senegal	capital-world
Riga	Lettland	Belgrad	Serbien	capital-world
Riga	Lettland	Singapore	Singapore	capital-world
Riga	Lettland	Bratislava	Slovakien	capital-world
Riga	Lettland	Ljubljana	Slovenien	capital-world
Riga	Lettland	Madrid	Spanien	capital-world
Riga	Lettland	Khartoum	Sudan	capital-world
Riga	Lettland	Stockholm	Sverige	capital-world
Riga	Lettland	Bern	Schweiz	capital-world
Riga	Lettland	Damaskus	Syrien	capital-world
Riga	Lettland	Dusjanbe	Tadzjikistan	capital-world
Riga	Lettland	Ankara	Turkiet	capital-world
Riga	Lettland	Kampala	Uganda	capital-world
Riga	Lettland	Kiev	Ukraina	capital-world
Riga	Lettland	Montevideo	Uruguay	capital-world
Riga	Lettland	Tasjkent	Uzbekistan	capital-world
Riga	Lettland	Caracas	Venezuela	capital-world
Riga	Lettland	Kabul	Afghanistan	capital-world
Riga	Lettland	Tirana	Albanien	capital-world
Riga	Lettland	Alger	Algeriet	capital-world
Riga	Lettland	Luanda	Angola	capital-world
Riga	Lettland	Jerevan	Armenien	capital-world
Riga	Lettland	Canberra	Australien	capital-world
Riga	Lettland	Wien	Österrike	capital-world
Riga	Lettland	Baku	Azerbajdzjan	capital-world
Riga	Lettland	Manama	Bahrain	capital-world
Riga	Lettland	Minsk	Vitryssland	capital-world
Riga	Lettland	Gaborone	Botswana	capital-world
Riga	Lettland	Paris	Frankrike	capital-world
Riga	Lettland	Yaoundé	Kamerun	capital-world
Riga	Lettland	Ottawa	Kanada	capital-world
Riga	Lettland	Peking	Kina	capital-world
Riga	Lettland	Zagreb	Kroatien	capital-world
Riga	Lettland	Köpenhamn	Danmark	capital-world
Riga	Lettland	Oslo	Norge	capital-world
Beirut	Libanon	Nassau	Bahamas	capital-world
Beirut	Libanon	Dhaka	Bangladesh	capital-world
Beirut	Libanon	Belmopan	Belize	capital-world
Beirut	Libanon	Sofia	Bulgarien	capital-world
Beirut	Libanon	Bujumbura	Burundi	capital-world
Beirut	Libanon	Bogotá	Colombia	capital-world
Beirut	Libanon	Moroni	Komorerna	capital-world
Beirut	Libanon	Zagreb	Kroatien	capital-world
Beirut	Libanon	Kairo	Egypten	capital-world
Beirut	Libanon	Asmara	Eritrea	capital-world
Beirut	Libanon	Tallinn	Estland	capital-world
Beirut	Libanon	Libreville	Gabon	capital-world
Beirut	Libanon	Banjul	Gambia	capital-world
Beirut	Libanon	Konakry	Guinea	capital-world
Beirut	Libanon	Georgetown	Guyana	capital-world
Beirut	Libanon	Budapest	Ungern	capital-world
Beirut	Libanon	Reykjavik	Island	capital-world
Beirut	Libanon	Bagdad	Irak	capital-world
Beirut	Libanon	Dublin	Irland	capital-world
Beirut	Libanon	Kingston	Jamaica	capital-world
Beirut	Libanon	Amman	Jordanien	capital-world
Beirut	Libanon	Riga	Lettland	capital-world
Beirut	Libanon	Maseru	Lesotho	capital-world
Beirut	Libanon	Monrovia	Liberia	capital-world
Beirut	Libanon	Tripoli	Libyen	capital-world
Beirut	Libanon	Vilnius	Litauen	capital-world
Beirut	Libanon	Luxemburg	Luxemburg	capital-world
Beirut	Libanon	Antananarivo	Madagaskar	capital-world
Beirut	Libanon	Lilongwe	Malawi	capital-world
Beirut	Libanon	Bamako	Mali	capital-world
Beirut	Libanon	Nouakchott	Mauretanien	capital-world
Beirut	Libanon	Chisinau	Moldavien	capital-world
Beirut	Libanon	Rabat	Marocko	capital-world
Beirut	Libanon	Katmandu	Nepal	capital-world
Beirut	Libanon	Niamey	Niger	capital-world
Beirut	Libanon	Abuja	Nigeria	capital-world
Beirut	Libanon	Lima	Peru	capital-world
Beirut	Libanon	Manila	Filippinerna	capital-world
Beirut	Libanon	Lissabon	Portugal	capital-world
Beirut	Libanon	Doha	Qatar	capital-world
Beirut	Libanon	Bukarest	Rumänien	capital-world
Beirut	Libanon	Moskva	Ryssland	capital-world
Beirut	Libanon	Kigali	Rwanda	capital-world
Beirut	Libanon	Dakar	Senegal	capital-world
Beirut	Libanon	Belgrad	Serbien	capital-world
Beirut	Libanon	Viktoria	Seychellerna	capital-world
Beirut	Libanon	Singapore	Singapore	capital-world
Beirut	Libanon	Bratislava	Slovakien	capital-world
Beirut	Libanon	Ljubljana	Slovenien	capital-world
Beirut	Libanon	Mogadishu	Somalia	capital-world
Beirut	Libanon	Khartoum	Sudan	capital-world
Beirut	Libanon	Stockholm	Sverige	capital-world
Beirut	Libanon	Bern	Schweiz	capital-world
Beirut	Libanon	Damaskus	Syrien	capital-world
Beirut	Libanon	Dusjanbe	Tadzjikistan	capital-world
Beirut	Libanon	Ankara	Turkiet	capital-world
Beirut	Libanon	Kiev	Ukraina	capital-world
Beirut	Libanon	Montevideo	Uruguay	capital-world
Beirut	Libanon	Tasjkent	Uzbekistan	capital-world
Beirut	Libanon	Caracas	Venezuela	capital-world
Beirut	Libanon	Hanoi	Vietnam	capital-world
Beirut	Libanon	Kabul	Afghanistan	capital-world
Beirut	Libanon	Tirana	Albanien	capital-world
Beirut	Libanon	Alger	Algeriet	capital-world
Beirut	Libanon	Luanda	Angola	capital-world
Beirut	Libanon	Jerevan	Armenien	capital-world
Beirut	Libanon	Wien	Österrike	capital-world
Beirut	Libanon	Baku	Azerbajdzjan	capital-world
Beirut	Libanon	Bridgetown	Barbados	capital-world
Beirut	Libanon	Minsk	Vitryssland	capital-world
Beirut	Libanon	Bryssel	Belgien	capital-world
Beirut	Libanon	Gaborone	Botswana	capital-world
Beirut	Libanon	Paris	Frankrike	capital-world
Beirut	Libanon	Yaoundé	Kamerun	capital-world
Beirut	Libanon	Ottawa	Kanada	capital-world
Beirut	Libanon	Peking	Kina	capital-world
Beirut	Libanon	Zagreb	Kroatien	capital-world
Beirut	Libanon	Köpenhamn	Danmark	capital-world
Beirut	Libanon	Oslo	Norge	capital-world
Maseru	Lesotho	Nassau	Bahamas	capital-world
Maseru	Lesotho	Dhaka	Bangladesh	capital-world
Maseru	Lesotho	Belmopan	Belize	capital-world
Maseru	Lesotho	Sofia	Bulgarien	capital-world
Maseru	Lesotho	Bujumbura	Burundi	capital-world
Maseru	Lesotho	Bogotá	Colombia	capital-world
Maseru	Lesotho	Moroni	Komorerna	capital-world
Maseru	Lesotho	Zagreb	Kroatien	capital-world
Maseru	Lesotho	Nicosia	Cypern	capital-world
Maseru	Lesotho	Kairo	Egypten	capital-world
Maseru	Lesotho	Asmara	Eritrea	capital-world
Maseru	Lesotho	Tallinn	Estland	capital-world
Maseru	Lesotho	Libreville	Gabon	capital-world
Maseru	Lesotho	Banjul	Gambia	capital-world
Maseru	Lesotho	Tbilisi	Georgien	capital-world
Maseru	Lesotho	Konakry	Guinea	capital-world
Maseru	Lesotho	Georgetown	Guyana	capital-world
Maseru	Lesotho	Budapest	Ungern	capital-world
Maseru	Lesotho	Reykjavik	Island	capital-world
Maseru	Lesotho	Bagdad	Irak	capital-world
Maseru	Lesotho	Kingston	Jamaica	capital-world
Maseru	Lesotho	Amman	Jordanien	capital-world
Maseru	Lesotho	Riga	Lettland	capital-world
Maseru	Lesotho	Beirut	Libanon	capital-world
Maseru	Lesotho	Monrovia	Liberia	capital-world
Maseru	Lesotho	Tripoli	Libyen	capital-world
Maseru	Lesotho	Vilnius	Litauen	capital-world
Maseru	Lesotho	Luxemburg	Luxemburg	capital-world
Maseru	Lesotho	Nouakchott	Mauretanien	capital-world
Maseru	Lesotho	Chisinau	Moldavien	capital-world
Maseru	Lesotho	Monaco	Monaco	capital-world
Maseru	Lesotho	Rabat	Marocko	capital-world
Maseru	Lesotho	Katmandu	Nepal	capital-world
Maseru	Lesotho	Managua	Nicaragua	capital-world
Maseru	Lesotho	Niamey	Niger	capital-world
Maseru	Lesotho	Abuja	Nigeria	capital-world
Maseru	Lesotho	Lima	Peru	capital-world
Maseru	Lesotho	Manila	Filippinerna	capital-world
Maseru	Lesotho	Warszawa	Polen	capital-world
Maseru	Lesotho	Doha	Qatar	capital-world
Maseru	Lesotho	Bukarest	Rumänien	capital-world
Maseru	Lesotho	Moskva	Ryssland	capital-world
Maseru	Lesotho	Kigali	Rwanda	capital-world
Maseru	Lesotho	Belgrad	Serbien	capital-world
Maseru	Lesotho	Viktoria	Seychellerna	capital-world
Maseru	Lesotho	Singapore	Singapore	capital-world
Maseru	Lesotho	Bratislava	Slovakien	capital-world
Maseru	Lesotho	Ljubljana	Slovenien	capital-world
Maseru	Lesotho	Mogadishu	Somalia	capital-world
Maseru	Lesotho	Madrid	Spanien	capital-world
Maseru	Lesotho	Khartoum	Sudan	capital-world
Maseru	Lesotho	Stockholm	Sverige	capital-world
Maseru	Lesotho	Bern	Schweiz	capital-world
Maseru	Lesotho	Damaskus	Syrien	capital-world
Maseru	Lesotho	Dusjanbe	Tadzjikistan	capital-world
Maseru	Lesotho	Ankara	Turkiet	capital-world
Maseru	Lesotho	Kampala	Uganda	capital-world
Maseru	Lesotho	Kiev	Ukraina	capital-world
Maseru	Lesotho	Montevideo	Uruguay	capital-world
Maseru	Lesotho	Tasjkent	Uzbekistan	capital-world
Maseru	Lesotho	Caracas	Venezuela	capital-world
Maseru	Lesotho	Hanoi	Vietnam	capital-world
Maseru	Lesotho	Kabul	Afghanistan	capital-world
Maseru	Lesotho	Tirana	Albanien	capital-world
Maseru	Lesotho	Alger	Algeriet	capital-world
Maseru	Lesotho	Luanda	Angola	capital-world
Maseru	Lesotho	Canberra	Australien	capital-world
Maseru	Lesotho	Wien	Österrike	capital-world
Maseru	Lesotho	Baku	Azerbajdzjan	capital-world
Maseru	Lesotho	Manama	Bahrain	capital-world
Maseru	Lesotho	Minsk	Vitryssland	capital-world
Maseru	Lesotho	Bryssel	Belgien	capital-world
Maseru	Lesotho	Paris	Frankrike	capital-world
Maseru	Lesotho	Yaoundé	Kamerun	capital-world
Maseru	Lesotho	Ottawa	Kanada	capital-world
Maseru	Lesotho	Peking	Kina	capital-world
Maseru	Lesotho	Zagreb	Kroatien	capital-world
Maseru	Lesotho	Köpenhamn	Danmark	capital-world
Maseru	Lesotho	Oslo	Norge	capital-world
Monrovia	Liberia	Nassau	Bahamas	capital-world
Monrovia	Liberia	Dhaka	Bangladesh	capital-world
Monrovia	Liberia	Belmopan	Belize	capital-world
Monrovia	Liberia	Sofia	Bulgarien	capital-world
Monrovia	Liberia	Bujumbura	Burundi	capital-world
Monrovia	Liberia	Bogotá	Colombia	capital-world
Monrovia	Liberia	Moroni	Komorerna	capital-world
Monrovia	Liberia	Zagreb	Kroatien	capital-world
Monrovia	Liberia	Nicosia	Cypern	capital-world
Monrovia	Liberia	Kairo	Egypten	capital-world
Monrovia	Liberia	Asmara	Eritrea	capital-world
Monrovia	Liberia	Tallinn	Estland	capital-world
Monrovia	Liberia	Libreville	Gabon	capital-world
Monrovia	Liberia	Banjul	Gambia	capital-world
Monrovia	Liberia	Konakry	Guinea	capital-world
Monrovia	Liberia	Georgetown	Guyana	capital-world
Monrovia	Liberia	Budapest	Ungern	capital-world
Monrovia	Liberia	Reykjavik	Island	capital-world
Monrovia	Liberia	Bagdad	Irak	capital-world
Monrovia	Liberia	Dublin	Irland	capital-world
Monrovia	Liberia	Kingston	Jamaica	capital-world
Monrovia	Liberia	Amman	Jordanien	capital-world
Monrovia	Liberia	Tripoli	Libyen	capital-world
Monrovia	Liberia	Vilnius	Litauen	capital-world
Monrovia	Liberia	Antananarivo	Madagaskar	capital-world
Monrovia	Liberia	Lilongwe	Malawi	capital-world
Monrovia	Liberia	Bamako	Mali	capital-world
Monrovia	Liberia	Nouakchott	Mauretanien	capital-world
Monrovia	Liberia	Chisinau	Moldavien	capital-world
Monrovia	Liberia	Katmandu	Nepal	capital-world
Monrovia	Liberia	Managua	Nicaragua	capital-world
Monrovia	Liberia	Abuja	Nigeria	capital-world
Monrovia	Liberia	Lima	Peru	capital-world
Monrovia	Liberia	Manila	Filippinerna	capital-world
Monrovia	Liberia	Warszawa	Polen	capital-world
Monrovia	Liberia	Lissabon	Portugal	capital-world
Monrovia	Liberia	Doha	Qatar	capital-world
Monrovia	Liberia	Kigali	Rwanda	capital-world
Monrovia	Liberia	Dakar	Senegal	capital-world
Monrovia	Liberia	Belgrad	Serbien	capital-world
Monrovia	Liberia	Viktoria	Seychellerna	capital-world
Monrovia	Liberia	Singapore	Singapore	capital-world
Monrovia	Liberia	Bratislava	Slovakien	capital-world
Monrovia	Liberia	Ljubljana	Slovenien	capital-world
Monrovia	Liberia	Mogadishu	Somalia	capital-world
Monrovia	Liberia	Madrid	Spanien	capital-world
Monrovia	Liberia	Khartoum	Sudan	capital-world
Monrovia	Liberia	Bern	Schweiz	capital-world
Monrovia	Liberia	Dusjanbe	Tadzjikistan	capital-world
Monrovia	Liberia	Ankara	Turkiet	capital-world
Monrovia	Liberia	Kampala	Uganda	capital-world
Monrovia	Liberia	Kiev	Ukraina	capital-world
Monrovia	Liberia	Montevideo	Uruguay	capital-world
Monrovia	Liberia	Tasjkent	Uzbekistan	capital-world
Monrovia	Liberia	Caracas	Venezuela	capital-world
Monrovia	Liberia	Hanoi	Vietnam	capital-world
Monrovia	Liberia	Kabul	Afghanistan	capital-world
Monrovia	Liberia	Tirana	Albanien	capital-world
Monrovia	Liberia	Alger	Algeriet	capital-world
Monrovia	Liberia	Luanda	Angola	capital-world
Monrovia	Liberia	Jerevan	Armenien	capital-world
Monrovia	Liberia	Manama	Bahrain	capital-world
Monrovia	Liberia	Bridgetown	Barbados	capital-world
Monrovia	Liberia	Minsk	Vitryssland	capital-world
Monrovia	Liberia	Bryssel	Belgien	capital-world
Monrovia	Liberia	Gaborone	Botswana	capital-world
Monrovia	Liberia	Paris	Frankrike	capital-world
Monrovia	Liberia	Ottawa	Kanada	capital-world
Monrovia	Liberia	Peking	Kina	capital-world
Monrovia	Liberia	Zagreb	Kroatien	capital-world
Monrovia	Liberia	Köpenhamn	Danmark	capital-world
Tripoli	Libyen	Nassau	Bahamas	capital-world
Tripoli	Libyen	Dhaka	Bangladesh	capital-world
Tripoli	Libyen	Belmopan	Belize	capital-world
Tripoli	Libyen	Sofia	Bulgarien	capital-world
Tripoli	Libyen	Bujumbura	Burundi	capital-world
Tripoli	Libyen	Bogotá	Colombia	capital-world
Tripoli	Libyen	Moroni	Komorerna	capital-world
