id	premise	hypothesis	label
1475	Min slutsats är att jag skulle rekommendera boken till studenter och kollegor och jag hoppas att den går bra, trots dess anti-intellektuella p.c.	Om boken inte var så anti-intellektuell skulle den vara min favoritbok.	neutral
1476	Revisorerna uppmanas starkt att följa den vägledning som ges av GAGAS.	GAGAS ger vägledning till revisorer för efterlevnadsändamål.	entailment
1477	Ja, det är sant att jag faktiskt har en vän som flyttade till North Carolina hon är en akutsjuksköterska hon gör operationsrummet	Min vän flyttade till NC för att ta ett jobb som sjuksköterska på en akutmottagning.	neutral
1478	Kritiker kallar ämnet för filmen till sin natur spännande men klagar över att det har fördärvats av Burnsian sensibility, ...	Kritiker tror att sensibiliteten tog ifrån filmen.	entailment
1479	Gary Oldman förvandlar sig själv till någon slags gigantisk hominid-bat varelse och klaffar omkring i Dracula. Vampire Master i John Carpenters Vampyrer kan flyga ner på vägen tillräckligt snabbt för att fånga en fortkörning bil och kan hålla sig till taket i ett motell rum.	Oldman gjorde sig till en galen varelse.	entailment
1480	Det är absurt, men jag kan inte hjälpa det.	Sir James tycker att det är absurt.	entailment
1481	EKONOMISK MODEL -En ekvation eller en uppsättning relaterade ekvationer som används för att analysera ekonomiska data genom matematiska och statistiska tekniker.	Econometric modell är en ekvation av relaterade ekvationer som används för att analysera ekonomiska data med matematik	entailment
1482	Åh för guds skull för drogerna ja uh-huh	Droger är ingen faktor.	contradiction
1483	Genom webbplatsen donerade sammanlagt 1 634 medarbetare nästan 200.000 dollar till rättshjälp 2002.	41 634 medarbetare gav pengar till rättshjälp genom sin webbplats.	contradiction
1484	Det börjar bli skönt, men för tre och en halv vecka sen hade vi en isstorm.	Vädret har blivit varmare de senaste veckorna.	entailment
1485	"Vi sprang på Tadminster nu, och Poirot regisserade bilen till ""Analytical Chemist"". Poirot hoppade ner raskt, och gick in."	Poirot gick in i den analytiska kemisten.	entailment
1486	Förutom de argument som tidigare framfördes av vicepresidenternas företrädare och som togs upp i vårt brev till vicepresidenten den 22 juni (se bilaga 1), hävdar vicepresidentens brev till kongressen den 2 augusti att undersökningen inte är tillåten enligt stadgarna eftersom GAO är begränsat till att titta på programresultaten och att GAO inte har rätt att få tillgång till handlingar eftersom vicepresidenten inte omfattas av termen aagency- som används i GAOas-stadgan.	Vicepresidenten anser att GAO inte ska kunna läsa dokument.	neutral
1487	"Är du säker på att vi ska ta honom dit ner? "" Greuze frågade Natalia."	Natalia frågade Greuze om det var logiskt att ta honom dit.	entailment
1488	Mer än 100 domare, advokater och dignitärer var närvarande vid sammankomsten.	Många domare och advokater samlades för evenemanget.	entailment
1489	Vakter skulle reglera de som gick in och avgick.	Vakter låter folk komma och gå fritt.	contradiction
1490	och som en kille gör det och han har sina egna grisar	Killen har sina egna grisar.	entailment
1491	Jon satte sig på marken och korsade benet.	Mannen funderade på sitt liv.	neutral
1492	Det fanns inte längre någon när du ville ha lite otyglad vuxenkul, Las Vegas var stället att vara på.	Las Vegas använde riktad marknadsföring för att nå de människor som skulle vara intresserade.	neutral
1493	Där alternativa länder stöter på problem är dess tendens att ignorera vad som är hållbart med land till förmån för sina stereotypa höbalar-och-whisky-bottles shtick.	Land förknippas ofta med saker som höbalar och dricka whiskey.	entailment
1494	Han kände inte genast igen Tuppence.	Han kände inte genast igen Tpence.	entailment
1495	Sanna anhängare talar butik i ännu mer specialiserade grupper, till exempel en om nordöstra vädret (ne. weather), vars senaste samtalsämnen inkluderade den stora snöstormen 1978 och den freak snöstormen i maj 1977.	Ne.weather är en allmän diskussionsgrupp, inte bara om vädret.	neutral
1496	Vad Ellison gör här, som Hemingway gjorde, är att likställa processen att bli konstnär med processen att bli en man.	Processen att bli konstnär jämfördes av Ellison och Hemingway med att bli en man.	entailment
1497	eller bara gå ut och jogga lite, även om jag inte gör det regelbundet men Washington är ett bra ställe att göra det på.	"""Jag går regelbundet på en promenad eller joggingtur hos Washington."""	contradiction
1498	På den östligaste spetsen av Jamaica står Morant Point fyr, byggd 1841.	Morant Point Lighthouse, byggt 1841, är Jamaicas äldsta överlevande fyr.	neutral
1499	Skatter skulle hävda att värdet av hemmakarnas hårda arbete – och de förmåner inom familjen som de förmodligen får i gengäld för det – i själva verket bör behandlas som inkomster och beskattas, precis som de löner som betalas till externa tjänsteleverantörer såsom barnvakter och hushållare.	För att beskatta purister bör värdet av hemmakarnas hårda arbete beskattas.	entailment
1500	Det är ganska typiskt men jag tror inte att det kommer att bli något mycket annorlunda än det har varit i det förflutna så jag förväntar mig eh juli och augusti vi kommer att se vår eller eh del av hundra grader dagar	Det är ganska normalt att ha några hundra graders dagar här ute.	entailment
1501	Vid det laget hade programmet lagt till Carroll och Grayson countys och staden Galax och hade fem advokater.	Programmet expanderade snabbt.	neutral
1502	Montmartre är livlig på natten, med berömda klubbar som Au Lapin Agile.	Clubbing är ett underbart sätt att ha kul på.	neutral
1503	De har nog inte målat om sen dess.	Jag tror att de målade om den några gånger nu.	contradiction
1504	Strom Thurmond, R-SC, firade sin 95-årsdag genom att meddela att han kommer att avstå ordförandeskapet i senatens väpnade kommitté om ett år.	På sin födelsedag meddelade Strom Thurmond att han gick i pension från senatens väpnade kommitté om ett år.	entailment
1505	Det kan inte heller hända i en sund värld.	Det kunde inte hända i en värld som inte var galen heller.	entailment
1506	En sidopanel konstaterar att kontroversen kvarstår över meteoriten Mars som kraschade in i Antarktis omkring 11.000 år Medan forskare har rivit de flesta av bevisen för att meteoriten innehöll levande varelser, kan de inte förklara varför meteoriten innehåller en molekyl som på jorden bara produceras av biologiska processer.	Mars meteoriten kraschade för över 30 000 år sen.	contradiction
1507	Slutregeln är inte heller avsedd att ha någon retroaktiv verkan och administrativa förfaranden måste vara uttömda innan någon rättslig prövning av bestämmelserna i regeln görs.	Slutregeln ska inte ha retroaktiv verkan.	entailment
1508	Evenemanget är definitionen av en publik pleaser, full av framträdanden av Rockettes, Mormon Tabernacle Choir, och Santa Claus (akten är inte helt utan bett; det finns också ett mycket roligt ögonblick med en hjärtattack).	Om jultomten får en hjärtattack måste Rockettes rädda julen.	neutral
1509	Två bronslejon, som utför feng shui-principer, vaktar sina dörrar.	De två lejon som vaktar dess dörrar är gjorda av brons, och de håller sig också till feng shuis principer.	entailment
1510	Åh, hela tiden.	Sällsynta	contradiction
1511	Den kändisbesatta tidningen överträffar sig själv i post-Oscar-frågan.	Tidningen publicerar en massa historier om kändisar.	entailment
1512	Ca'daans mun hängde upp.	Ca'daan höll tyst.	contradiction
1513	Lalley är också entusiastisk över andra barinsatser för de fattigas räkning, framför allt kommer rättshjälpscentret att verka utanför det nya domstolshuset.	De fattiga är också entusiastiska över barens hjälp till dem.	neutral
1514	Disney VD Eisner, som faktiskt underskattas som en popkultur maven (han var ansvarig för Happy Days och Welcome Back, Kotter ), insisterar på att ABC: s nedgång är cyklisk och att det snart kommer att återvända till livet.	Disneys VD tycker att ABC:s nedgång är cyklisk.	entailment
1515	Så vi har varit här ute bra i huset sedan december och vi har uh planterat blommor som vi aldrig skulle kunna plantera i San Antonio uh	Vi har planterat blommor som var omöjliga att plantera när vi var i San Antonio.	entailment
1516	Jag ska tala vid ett möte klockan två.	Jag har fått höra att jag inte kommer att få tala vid mötet.	contradiction
1517	Du är Desert Ghost.	Du är Desert Ghost från sanddynerna.	neutral
1518	Detta sammanbrott av PA-Israeliskt samarbete ligger till grund för Israels klagomål att Arafat är skyldig till förra veckans Jerusalembombning.	Detta sammanbrott av PA-Israeliskt samarbete är inte grunden för israeliska klagomål om att Arafat är skyldig för de senaste veckornas Jerusalembombningar.	contradiction
1519	Den andra förmånen som saknas är miljökvalitetsvinster, särskilt förbättrade hälsofördelar.	En av de fördelar som saknas är bättre hälsa och ökad miljökvalitet.	entailment
1520	Och jag och jag kan ha varit de enda som gjorde både för mentaliteten i Dallas var att du inte kunde gilla båda du var tvungen att gilla en och hata den andra	Jag följde inte mentaliteten i Dallas, att bara gilla ett lag.	entailment
1521	Förra året drog denna kampanj - främst bland privata advokater - mindre än 40.000 dollar, medan insamlingen av rättshjälp i Nashville samlade in mer än 500.000 dollar.	Kampanjen fick mindre än en bråkdel av vad Nashvillefonden fick.	entailment
1522	Varje stat är olika, och i vissa stater skiljer sig även inomstatliga regioner avsevärt åt.	Alla stater är exakt likadana.	contradiction
1523	Barnets far svarade genom att lämna in en orättfärdig dödsdom.	Barnets mor svarade genom att lämna in en stämning.	contradiction
1524	Ett avtal som ger ett fast pris eller i	I avtalet anges inga detaljer om priset.	contradiction
1525	Jons försvar började försvagas och bromsas.	Han saktade ner och försökte återfå sin styrka.	neutral
1526	Ytterligare information ges för att hjälpa chefer att införliva standarderna i sin dagliga verksamhet.	Chefer kan bättre tillämpa standarderna på sin verksamhet genom att läsa den ytterligare informationen.	entailment
1527	Alla steg för att minska och koda data beskrivs, tillsammans med grunden för transformationer i dessa steg.	Endast den resulterande datamängden presenteras.	contradiction
1528	Ingen kommer att störa dig.	Ingen kommer att störa dig.	entailment
1529	Bitarna lossas och matas in i sorteringsmaskiner.	De lossades men sorterades inte.	contradiction
1530	NIPA hade redan erkänt mineralprospektering som investering, och 1996 omklassificerade NIPA statliga inköp av anläggningar och utrustning som investeringar.	NIPA sade mineral prospektering är en investering, särskilt olja och gas.	neutral
1531	Det kommer att finnas ett visst mått av belöning, men belöningen kommer till slut till det du vill ha.	De har en politik mot incitament.	contradiction
1532	Centret hade blivit en hodgepodge av oanslutna program -- ett daghem, ett bibliotek, en icke-våldsskola.	Programmen på centrum var inte kopplade till varandra.	entailment
1533	Jag tror att jag läste det här för tio år sen att de hade stora möten och folk skulle vara på gatorna och visa tecken på tillstånd ja och andra människor skulle statuera ner för staten det är det där nere om du känner till deras politik de eh det är mycket eh jag vet inte att det kallas Latino där de har högtalare på sina bilar och de kör ner i grannskapet säger rösta på dig vet Pierre han är eller eh Pedro eh Pedro han är det bästa det är verkligen typ av komiska	För tio år sedan samlades de på gatorna med blinkande skyltar och högtalare som annonserade röstberättigade.	entailment
